== [F3] the two-wall walk, start R, class-constrained [X-TWOP] (stage walk) ==
   posing: Migdal A_e/A_i 4.0000 (1-D M_e 3.110645, C_F,vac 1.579594); inlet M 1.50 between y 0.850 and 1.000; K 140 plug + 126 shroud stations (frozen), N 31; knots 12 + 12 (plug tip y 0.579603 and shroud lip y 1.202472 pinned); wedge every 1; 0.6 s
   ramp 1.00 toward the generic start: cert 5.568e-02, KS -0.0998 (floor 0.0057), C_F 1.579094, gap to the reference plug 1.544e-02 / shroud 1.175e-02 m
   ramp 0.75 toward the generic start: cert 3.969e-02, KS -0.2220 (floor 0.0057), C_F 1.579392, gap to the reference plug 1.162e-02 / shroud 8.835e-03 m
   ramp 0.50 toward the generic start: cert 4.895e-02, KS +0.0105 (floor 0.0057), C_F 1.579662, gap to the reference plug 7.767e-03 / shroud 5.908e-03 m
   NEWTON METRIC at the start (secant Hessian at h 1e-03, 1685 s): asymmetry 3.78e-01 -> floor 1.51e+00; eigenvalues of -H [-3.587e+01  1.256e-02  2.060e-01  8.214e-01  1.629e+00  3.245e+00
  5.963e+00  6.646e+00  7.226e+00  8.675e+00  1.274e+01  1.543e+01
  1.953e+01  2.237e+01  2.834e+01  3.113e+01  3.677e+01  4.351e+01
  4.969e+01  5.018e+01  6.175e+01  7.039e+01  8.704e+01  8.879e+01
  1.111e+02  1.592e+02] (4 floored)
    start ladder h 4.139e-05 m: C_F +4.639e-06, KS +0.0105, cert 8.303e-02 -> in class
    start ladder h 8.278e-05 m: C_F +9.338e-06, KS +0.0105, cert 5.755e-02 -> in class
    start ladder h 1.656e-04 m: C_F +1.891e-05, KS +0.0105, cert 4.113e-02 -> in class
    start ladder h 3.311e-04 m: C_F +3.876e-05, KS +0.0104, cert 6.664e-02 -> in class
    start ladder h 6.623e-04 m: C_F +8.117e-05, KS +0.0102, cert 3.784e-02 -> in class
    start ladder h 1.325e-03 m: C_F +1.761e-04, KS +0.0099, cert 4.788e-02 -> in class
    start ladder h 2.649e-03 m: C_F +4.006e-04, KS -0.6104, cert 6.175e-02 -> OUT
   start R (ramp 0.50): C_F 1.579662420, cert 4.895e-02, KS +0.0105; gap to the reference plug 7.767e-03 / shroud 5.908e-03 m; class scale h* 1.873e-03 m -> tr0 4.683e-04 m, floor 1.171e-04 m; 12 segments x 8 iterations, backtrack 4
   Newton walk in z: a unit z-step along the Newton direction moves the walls 7.662e-01 m -> tr0 6.112e-04 (z), floor 1.528e-04 (z)
    [seg  0] J = 1.57966242e+00  |grad| = 8.533e-02  cert = 0.049
    [seg  0] margin at base: KS - mu0 = +0.0049 (min cell +0.0105, 8279 cells)
    [seg  0] margin counters: {'m_exec': 8, 'm_dedup': 8}; multipliers [[-0.096]]
E0926 01:01:37.167895   61905 execution_engine.cc:54] LLVM compilation error: Cannot allocate memory
E0926 01:01:37.167925   61905 execution_engine.cc:54] LLVM compilation error: Cannot allocate memory
E0926 01:01:37.167955   61905 execution_engine.cc:54] LLVM compilation error: Cannot allocate memory
E0926 01:01:37.167985   61905 execution_engine.cc:54] LLVM compilation error: Cannot allocate memory
E0926 01:01:37.168015   61905 execution_engine.cc:54] LLVM compilation error: Cannot allocate memory
E0926 01:01:37.168052   61905 execution_engine.cc:54] LLVM compilation error: Cannot allocate memory
E0926 01:01:37.168086   61905 execution_engine.cc:54] LLVM compilation error: Cannot allocate memory
E0926 01:01:37.168115   61905 execution_engine.cc:54] LLVM compilation error: Cannot allocate memory
E0926 01:01:37.168146   61905 execution_engine.cc:54] LLVM compilation error: Cannot allocate memory
E0926 01:01:37.168176   61905 execution_engine.cc:54] LLVM compilation error: Cannot allocate memory
E0926 01:01:37.168205   61905 execution_engine.cc:54] LLVM compilation error: Cannot allocate memory
E0926 01:01:37.168235   61905 execution_engine.cc:54] LLVM compilation error: Cannot allocate memory
E0926 01:01:37.168266   61905 execution_engine.cc:54] LLVM compilation error: Cannot allocate memory
E0926 01:01:37.168296   61905 execution_engine.cc:54] LLVM compilation error: Cannot allocate memory
E0926 01:01:37.168327   61905 execution_engine.cc:54] LLVM compilation error: Cannot allocate memory
E0926 01:01:37.168358   61905 execution_engine.cc:54] LLVM compilation error: Cannot allocate memory
E0926 01:01:37.168386   61905 execution_engine.cc:54] LLVM compilation error: Cannot allocate memory
E0926 01:01:37.168416   61905 execution_engine.cc:54] LLVM compilation error: Cannot allocate memory
E0926 01:01:37.168447   61905 execution_engine.cc:54] LLVM compilation error: Cannot allocate memory
E0926 01:01:37.168478   61905 execution_engine.cc:54] LLVM compilation error: Cannot allocate memory
E0926 01:01:37.168509   61905 execution_engine.cc:54] LLVM compilation error: Cannot allocate memory
E0926 01:01:37.168540   61905 execution_engine.cc:54] LLVM compilation error: Cannot allocate memory
E0926 01:01:37.168571   61905 execution_engine.cc:54] LLVM compilation error: Cannot allocate memory
E0926 01:01:37.168607   61905 execution_engine.cc:54] LLVM compilation error: Cannot allocate memory
E0926 01:01:37.168639   61905 execution_engine.cc:54] LLVM compilation error: Cannot allocate memory
E0926 01:01:37.168670   61905 execution_engine.cc:54] LLVM compilation error: Cannot allocate memory
E0926 01:01:37.168701   61905 execution_engine.cc:54] LLVM compilation error: Cannot allocate memory
E0926 01:01:37.168734   61905 execution_engine.cc:54] LLVM compilation error: Cannot allocate memory
E0926 01:01:37.168765   61905 execution_engine.cc:54] LLVM compilation error: Cannot allocate memory
E0926 01:01:37.168797   61905 execution_engine.cc:54] LLVM compilation error: Cannot allocate memory
E0926 01:01:37.168830   61905 execution_engine.cc:54] LLVM compilation error: Cannot allocate memory
E0926 01:01:37.168861   61905 execution_engine.cc:54] LLVM compilation error: Cannot allocate memory
E0926 01:01:37.168893   61905 execution_engine.cc:54] LLVM compilation error: Cannot allocate memory
E0926 01:01:37.168924   61905 execution_engine.cc:54] LLVM compilation error: Cannot allocate memory
E0926 01:01:37.168955   61905 execution_engine.cc:54] LLVM compilation error: Cannot allocate memory
E0926 01:01:37.168986   61905 execution_engine.cc:54] LLVM compilation error: Cannot allocate memory
E0926 01:01:37.169017   61905 execution_engine.cc:54] LLVM compilation error: Cannot allocate memory
E0926 01:01:37.169048   61905 execution_engine.cc:54] LLVM compilation error: Cannot allocate memory
E0926 01:01:37.169080   61905 execution_engine.cc:54] LLVM compilation error: Cannot allocate memory
E0926 01:01:37.169112   61905 execution_engine.cc:54] LLVM compilation error: Cannot allocate memory
E0926 01:01:37.169143   61905 execution_engine.cc:54] LLVM compilation error: Cannot allocate memory
E0926 01:01:37.169174   61905 execution_engine.cc:54] LLVM compilation error: Cannot allocate memory
E0926 01:01:37.169205   61905 execution_engine.cc:54] LLVM compilation error: Cannot allocate memory
E0926 01:01:37.169236   61905 execution_engine.cc:54] LLVM compilation error: Cannot allocate memory
E0926 01:01:37.169268   61905 execution_engine.cc:54] LLVM compilation error: Cannot allocate memory
E0926 01:01:37.169299   61905 execution_engine.cc:54] LLVM compilation error: Cannot allocate memory
E0926 01:01:37.169331   61905 execution_engine.cc:54] LLVM compilation error: Cannot allocate memory
E0926 01:01:37.169363   61905 execution_engine.cc:54] LLVM compilation error: Cannot allocate memory
E0926 01:01:37.169394   61905 execution_engine.cc:54] LLVM compilation error: Cannot allocate memory
E0926 01:01:37.169425   61905 execution_engine.cc:54] LLVM compilation error: Cannot allocate memory
E0926 01:01:37.169457   61905 execution_engine.cc:54] LLVM compilation error: Cannot allocate memory
E0926 01:01:37.169488   61905 execution_engine.cc:54] LLVM compilation error: Cannot allocate memory
E0926 01:01:37.169520   61905 execution_engine.cc:54] LLVM compilation error: Cannot allocate memory
E0926 01:01:37.169551   61905 execution_engine.cc:54] LLVM compilation error: Cannot allocate memory
E0926 01:01:37.169583   61905 execution_engine.cc:54] LLVM compilation error: Cannot allocate memory
E0926 01:01:37.169613   61905 execution_engine.cc:54] LLVM compilation error: Cannot allocate memory
E0926 01:01:37.169648   61905 execution_engine.cc:54] LLVM compilation error: Cannot allocate memory
E0926 01:01:37.169681   61905 execution_engine.cc:54] LLVM compilation error: Cannot allocate memory
E0926 01:01:37.169711   61905 execution_engine.cc:54] LLVM compilation error: Cannot allocate memory
E0926 01:01:37.169743   61905 execution_engine.cc:54] LLVM compilation error: Cannot allocate memory
E0926 01:01:37.169774   61905 execution_engine.cc:54] LLVM compilation error: Cannot allocate memory
E0926 01:01:37.169805   61905 execution_engine.cc:54] LLVM compilation error: Cannot allocate memory
E0926 01:01:37.169837   61905 execution_engine.cc:54] LLVM compilation error: Cannot allocate memory
E0926 01:01:37.169868   61905 execution_engine.cc:54] LLVM compilation error: Cannot allocate memory
E0926 01:01:37.169902   61905 execution_engine.cc:54] LLVM compilation error: Cannot allocate memory
E0926 01:01:37.169934   61905 execution_engine.cc:54] LLVM compilation error: Cannot allocate memory
E0926 01:01:37.169964   61905 execution_engine.cc:54] LLVM compilation error: Cannot allocate memory
E0926 01:01:37.169998   61905 execution_engine.cc:54] LLVM compilation error: Cannot allocate memory
E0926 01:01:37.170031   61905 execution_engine.cc:54] LLVM compilation error: Cannot allocate memory
E0926 01:01:37.170062   61905 execution_engine.cc:54] LLVM compilation error: Cannot allocate memory
E0926 01:01:37.170093   61905 execution_engine.cc:54] LLVM compilation error: Cannot allocate memory
E0926 01:01:37.170123   61905 execution_engine.cc:54] LLVM compilation error: Cannot allocate memory
E0926 01:01:37.170153   61905 execution_engine.cc:54] LLVM compilation error: Cannot allocate memory
E0926 01:01:37.170182   61905 execution_engine.cc:54] LLVM compilation error: Cannot allocate memory
E0926 01:01:37.170211   61905 execution_engine.cc:54] LLVM compilation error: Cannot allocate memory
E0926 01:01:37.170241   61905 execution_engine.cc:54] LLVM compilation error: Cannot allocate memory
E0926 01:01:37.170272   61905 execution_engine.cc:54] LLVM compilation error: Cannot allocate memory
E0926 01:01:37.170301   61905 execution_engine.cc:54] LLVM compilation error: Cannot allocate memory
E0926 01:01:37.170329   61905 execution_engine.cc:54] LLVM compilation error: Cannot allocate memory
E0926 01:01:37.170359   61905 execution_engine.cc:54] LLVM compilation error: Cannot allocate memory
E0926 01:01:37.170389   61905 execution_engine.cc:54] LLVM compilation error: Cannot allocate memory
E0926 01:01:37.170418   61905 execution_engine.cc:54] LLVM compilation error: Cannot allocate memory
E0926 01:01:37.170448   61905 execution_engine.cc:54] LLVM compilation error: Cannot allocate memory
E0926 01:01:37.170478   61905 execution_engine.cc:54] LLVM compilation error: Cannot allocate memory
E0926 01:01:37.170507   61905 execution_engine.cc:54] LLVM compilation error: Cannot allocate memory
E0926 01:01:37.170537   61905 execution_engine.cc:54] LLVM compilation error: Cannot allocate memory
E0926 01:01:37.170567   61905 execution_engine.cc:54] LLVM compilation error: Cannot allocate memory
E0926 01:01:37.170597   61905 execution_engine.cc:54] LLVM compilation error: Cannot allocate memory
E0926 01:01:37.170626   61905 execution_engine.cc:54] LLVM compilation error: Cannot allocate memory
E0926 01:01:37.170655   61905 execution_engine.cc:54] LLVM compilation error: Cannot allocate memory
E0926 01:01:37.170684   61905 execution_engine.cc:54] LLVM compilation error: Cannot allocate memory
E0926 01:01:37.170714   61905 execution_engine.cc:54] LLVM compilation error: Cannot allocate memory
E0926 01:01:37.170743   61905 execution_engine.cc:54] LLVM compilation error: Cannot allocate memory
E0926 01:01:37.170774   61905 execution_engine.cc:54] LLVM compilation error: Cannot allocate memory
E0926 01:01:37.170804   61905 execution_engine.cc:54] LLVM compilation error: Cannot allocate memory
E0926 01:01:37.170836   61905 execution_engine.cc:54] LLVM compilation error: Cannot allocate memory
E0926 01:01:37.170867   61905 execution_engine.cc:54] LLVM compilation error: Cannot allocate memory
E0926 01:01:37.170898   61905 execution_engine.cc:54] LLVM compilation error: Cannot allocate memory
E0926 01:01:37.170930   61905 execution_engine.cc:54] LLVM compilation error: Cannot allocate memory
E0926 01:01:37.170962   61905 execution_engine.cc:54] LLVM compilation error: Cannot allocate memory
E0926 01:01:37.170994   61905 execution_engine.cc:54] LLVM compilation error: Cannot allocate memory
E0926 01:01:37.171025   61905 execution_engine.cc:54] LLVM compilation error: Cannot allocate memory
E0926 01:01:37.171056   61905 execution_engine.cc:54] LLVM compilation error: Cannot allocate memory
E0926 01:01:37.171086   61905 execution_engine.cc:54] LLVM compilation error: Cannot allocate memory
E0926 01:01:37.171120   61905 execution_engine.cc:54] LLVM compilation error: Cannot allocate memory
E0926 01:01:37.171150   61905 execution_engine.cc:54] LLVM compilation error: Cannot allocate memory
E0926 01:01:37.171183   61905 execution_engine.cc:54] LLVM compilation error: Cannot allocate memory
E0926 01:01:37.171213   61905 execution_engine.cc:54] LLVM compilation error: Cannot allocate memory
E0926 01:01:37.171244   61905 execution_engine.cc:54] LLVM compilation error: Cannot allocate memory
E0926 01:01:37.171274   61905 execution_engine.cc:54] LLVM compilation error: Cannot allocate memory
E0926 01:01:37.171306   61905 execution_engine.cc:54] LLVM compilation error: Cannot allocate memory
E0926 01:01:37.171338   61905 execution_engine.cc:54] LLVM compilation error: Cannot allocate memory
E0926 01:01:37.171369   61905 execution_engine.cc:54] LLVM compilation error: Cannot allocate memory
E0926 01:01:37.171401   61905 execution_engine.cc:54] LLVM compilation error: Cannot allocate memory
E0926 01:01:37.171431   61905 execution_engine.cc:54] LLVM compilation error: Cannot allocate memory
E0926 01:01:37.171463   61905 execution_engine.cc:54] LLVM compilation error: Cannot allocate memory
E0926 01:01:37.171494   61905 execution_engine.cc:54] LLVM compilation error: Cannot allocate memory
E0926 01:01:37.171525   61905 execution_engine.cc:54] LLVM compilation error: Cannot allocate memory
E0926 01:01:37.171556   61905 execution_engine.cc:54] LLVM compilation error: Cannot allocate memory
E0926 01:01:37.171586   61905 execution_engine.cc:54] LLVM compilation error: Cannot allocate memory
E0926 01:01:37.171618   61905 execution_engine.cc:54] LLVM compilation error: Cannot allocate memory
E0926 01:01:37.171649   61905 execution_engine.cc:54] LLVM compilation error: Cannot allocate memory
E0926 01:01:37.171680   61905 execution_engine.cc:54] LLVM compilation error: Cannot allocate memory
E0926 01:01:37.171712   61905 execution_engine.cc:54] LLVM compilation error: Cannot allocate memory
E0926 01:01:37.171744   61905 execution_engine.cc:54] LLVM compilation error: Cannot allocate memory
E0926 01:01:37.171775   61905 execution_engine.cc:54] LLVM compilation error: Cannot allocate memory
E0926 01:01:37.171806   61905 execution_engine.cc:54] LLVM compilation error: Cannot allocate memory
E0926 01:01:37.171837   61905 execution_engine.cc:54] LLVM compilation error: Cannot allocate memory
E0926 01:01:37.171868   61905 execution_engine.cc:54] LLVM compilation error: Cannot allocate memory
E0926 01:01:37.171899   61905 execution_engine.cc:54] LLVM compilation error: Cannot allocate memory
E0926 01:01:37.171930   61905 execution_engine.cc:54] LLVM compilation error: Cannot allocate memory
E0926 01:01:37.171961   61905 execution_engine.cc:54] LLVM compilation error: Cannot allocate memory
E0926 01:01:37.171993   61905 execution_engine.cc:54] LLVM compilation error: Cannot allocate memory
E0926 01:01:37.172028   61905 execution_engine.cc:54] LLVM compilation error: Cannot allocate memory
E0926 01:01:37.172062   61905 execution_engine.cc:54] LLVM compilation error: Cannot allocate memory
E0926 01:01:37.172094   61905 execution_engine.cc:54] LLVM compilation error: Cannot allocate memory
E0926 01:01:37.172126   61905 execution_engine.cc:54] LLVM compilation error: Cannot allocate memory
E0926 01:01:37.172156   61905 execution_engine.cc:54] LLVM compilation error: Cannot allocate memory
E0926 01:01:37.172187   61905 execution_engine.cc:54] LLVM compilation error: Cannot allocate memory
E0926 01:01:37.172220   61905 execution_engine.cc:54] LLVM compilation error: Cannot allocate memory
E0926 01:01:37.172251   61905 execution_engine.cc:54] LLVM compilation error: Cannot allocate memory
E0926 01:01:37.172283   61905 execution_engine.cc:54] LLVM compilation error: Cannot allocate memory
E0926 01:01:37.172313   61905 execution_engine.cc:54] LLVM compilation error: Cannot allocate memory
E0926 01:01:37.172344   61905 execution_engine.cc:54] LLVM compilation error: Cannot allocate memory
E0926 01:01:37.172374   61905 execution_engine.cc:54] LLVM compilation error: Cannot allocate memory
E0926 01:01:37.172406   61905 execution_engine.cc:54] LLVM compilation error: Cannot allocate memory
E0926 01:01:37.172437   61905 execution_engine.cc:54] LLVM compilation error: Cannot allocate memory
E0926 01:01:37.172467   61905 execution_engine.cc:54] LLVM compilation error: Cannot allocate memory
E0926 01:01:37.172496   61905 execution_engine.cc:54] LLVM compilation error: Cannot allocate memory
E0926 01:01:37.172524   61905 execution_engine.cc:54] LLVM compilation error: Cannot allocate memory
E0926 01:01:37.172553   61905 execution_engine.cc:54] LLVM compilation error: Cannot allocate memory
E0926 01:01:37.172582   61905 execution_engine.cc:54] LLVM compilation error: Cannot allocate memory
E0926 01:01:37.172613   61905 execution_engine.cc:54] LLVM compilation error: Cannot allocate memory
E0926 01:01:37.172642   61905 execution_engine.cc:54] LLVM compilation error: Cannot allocate memory
E0926 01:01:37.172671   61905 execution_engine.cc:54] LLVM compilation error: Cannot allocate memory
E0926 01:01:37.172701   61905 execution_engine.cc:54] LLVM compilation error: Cannot allocate memory
E0926 01:01:37.172730   61905 execution_engine.cc:54] LLVM compilation error: Cannot allocate memory
E0926 01:01:37.172760   61905 execution_engine.cc:54] LLVM compilation error: Cannot allocate memory
E0926 01:01:37.172791   61905 execution_engine.cc:54] LLVM compilation error: Cannot allocate memory
E0926 01:01:37.172821   61905 execution_engine.cc:54] LLVM compilation error: Cannot allocate memory
E0926 01:01:37.172850   61905 execution_engine.cc:54] LLVM compilation error: Cannot allocate memory
E0926 01:01:37.172880   61905 execution_engine.cc:54] LLVM compilation error: Cannot allocate memory
E0926 01:01:37.172909   61905 execution_engine.cc:54] LLVM compilation error: Cannot allocate memory
E0926 01:01:37.172938   61905 execution_engine.cc:54] LLVM compilation error: Cannot allocate memory
E0926 01:01:37.172968   61905 execution_engine.cc:54] LLVM compilation error: Cannot allocate memory
E0926 01:01:37.172999   61905 execution_engine.cc:54] LLVM compilation error: Cannot allocate memory
E0926 01:01:37.173030   61905 execution_engine.cc:54] LLVM compilation error: Cannot allocate memory
E0926 01:01:37.173061   61905 execution_engine.cc:54] LLVM compilation error: Cannot allocate memory
E0926 01:01:37.173089   61905 execution_engine.cc:54] LLVM compilation error: Cannot allocate memory
E0926 01:01:37.173118   61905 execution_engine.cc:54] LLVM compilation error: Cannot allocate memory
E0926 01:01:37.173148   61905 execution_engine.cc:54] LLVM compilation error: Cannot allocate memory
E0926 01:01:37.173179   61905 execution_engine.cc:54] LLVM compilation error: Cannot allocate memory
